state,year
Alabama,2017,"51,113"
Alabama,2016,"48,237"
Alabama,2015,"46,053"
Alabama,2014,"43,820"
Alabama,2013,"49,876"
Alabama,2012,"43,616"
Alabama,2011,"46,490"
Alabama,2010,"46,520"
Alabama,2009,"46,120"
Alabama,2008,"45,789"
Alabama,2007,"50,761"
Alabama,2006,"50,028"
Alabama,2005,"46,255"
Alabama,2004,"46,745"
Alabama,2003,"47,651"
Alabama,2002,"49,774"
Alabama,2001,"51,380"
Alabama,2000,"48,800"
Alaska,2017,"72,231"
Alaska,2016,"77,351"
Alaska,2015,"77,717"
Alaska,2014,"70,095"
Alaska,2013,"76,387"
Alaska,2012,"64,439"
Alaska,2011,"68,080"
Alaska,2010,"62,731"
Alaska,2009,"65,178"
Alaska,2008,"70,555"
Alaska,2007,"73,032"
Alaska,2006,"74,657"
Alaska,2005,"68,761"
Alaska,2004,"70,326"
Alaska,2003,"71,632"
Alaska,2002,"69,257"
Alaska,2001,"72,110"
Alaska,2000,"79,616"
Arizona,2017,"61,125"
Arizona,2016,"58,328"
Arizona,2015,"54,060"
Arizona,2014,"51,050"
Arizona,2013,"55,453"
Arizona,2012,"53,335"
Arizona,2011,"50,320"
Arizona,2010,"53,108"
Arizona,2009,"52,839"
Arizona,2008,"52,385"
Arizona,2007,"53,544"
Arizona,2006,"55,957"
Arizona,2005,"56,864"
Arizona,2004,"56,931"
Arizona,2003,"57,039"
Arizona,2002,"55,000"
Arizona,2001,"54,292"
Arizona,2000,"59,270"
Arkansas,2017,"48,829"
Arkansas,2016,"46,894"
Arkansas,2015,"44,282"
Arkansas,2014,"46,560"
Arkansas,2013,"41,503"
Arkansas,2012,"42,075"
Arkansas,2011,"41,735"
Arkansas,2010,"45,114"
Arkansas,2009,"43,477"
Arkansas,2008,"41,847"
Arkansas,2007,"45,180"
Arkansas,2006,"48,349"
Arkansas,2005,"45,164"
Arkansas,2004,"46,126"
Arkansas,2003,"45,511"
Arkansas,2002,"42,756"
Arkansas,2001,"44,253"
Arkansas,2000,"46,272"
California,2017,"69,759"
California,2016,"68,070"
California,2015,"65,843"
California,2014,"62,693"
California,2013,"64,078"
California,2012,"60,635"
California,2011,"60,990"
California,2010,"58,292"
California,2009,"61,162"
California,2008,"64,291"
California,2007,"65,071"
California,2006,"66,054"
California,2005,"67,421"
California,2004,"65,122"
California,2003,"64,033"
California,2002,"65,867"
California,2001,"64,817"
California,2000,"65,596"
Colorado,2017,"74,172"
Colorado,2016,"72,084"
Colorado,2015,"68,906"
Colorado,2014,"63,162"
Colorado,2013,"71,580"
Colorado,2012,"66,794"
Colorado,2011,"61,242"
Colorado,2010,"64,040"
Colorado,2009,"67,866"
Colorado,2008,"64,057"
Colorado,2007,"69,556"
Colorado,2006,"72,462"
Colorado,2005,"67,882"
Colorado,2004,"63,479"
Colorado,2003,"66,198"
Colorado,2002,"66,722"
Colorado,2001,"65,988"
Colorado,2000,"68,559"
Connecticut,2017,"72,780"
Connecticut,2016,"77,556"
Connecticut,2015,"75,417"
Connecticut,2014,"72,719"
Connecticut,2013,"73,034"
Connecticut,2012,"71,442"
Connecticut,2011,"68,720"
Connecticut,2010,"71,452"
Connecticut,2009,"74,361"
Connecticut,2008,"74,274"
Connecticut,2007,"73,823"
Connecticut,2006,"76,017"
Connecticut,2005,"76,056"
Connecticut,2004,"71,514"
Connecticut,2003,"71,680"
Connecticut,2002,"73,436"
Connecticut,2001,"72,947"
Connecticut,2000,"74,042"
Delaware,2017,"62,318"
Delaware,2016,"59,294"
Delaware,2015,"59,759"
Delaware,2014,"59,619"
Delaware,2013,"57,013"
Delaware,2012,"55,040"
Delaware,2011,"52,382"
Delaware,2010,"59,704"
Delaware,2009,"62,211"
Delaware,2008,"59,686"
Delaware,2007,"57,867"
Delaware,2006,"64,697"
Delaware,2005,"63,910"
Delaware,2004,"64,468"
Delaware,2003,"62,507"
Delaware,2002,"65,492"
Delaware,2001,"67,841"
Delaware,2000,"68,844"
D.C.,2017,"83,382"
D.C.,2016,"72,508"
D.C.,2015,"72,501"
D.C.,2014,"70,767"
D.C.,2013,"63,301"
D.C.,2012,"63,952"
D.C.,2011,"69,789"
D.C.,2010,"60,350"
D.C.,2009,"64,142"
D.C.,2008,"60,863"
D.C.,2007,"63,446"
D.C.,2006,"60,186"
D.C.,2005,"59,082"
D.C.,2004,"56,614"
D.C.,2003,"56,525"
D.C.,2002,"60,181"
D.C.,2001,"53,385"
